✅ Loaded API key for society420
📊 Loaded 0 karma records
🌿 society420 karma bot starting...
📡 Polling every 60s
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
🔍 Checking feed for karma mentions...
